    1  git config --global user.name "romaxak777"
    2   git config --global user.email romaxak777@gmail.com
    3  git clone https://github.com/romaxak777/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6   nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "taskone"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "tasktwo"
   13  git checkout -b "develop"
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "develop_test added"
   17   nano develop_test.txt
   18  git status
   19  git add .
   20   git commit -m "taskthree"
   21  git checkout main
   22  git log
   23  git merge develop
   24  git log
   25  history > command_list.csv
